
HM software: Encoder Version [16.11] (including RExt)[Windows][VS 1600][32 bit] 


Input          File                    : G:\UET_Taxila\YUV_Videos\1\RaceHorses_416x240_30.yuv
Bitstream      File                    : RaceHorses416_w5_33_iOptQP4_q22.bin
Reconstruction File                    : RaceHorses416_w5_33_iOptQP4_q22.yuv
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 3, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 3
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC    3 TId: 4 ( B-SLICE, nQP 27 QP 27 )      11992 bits [Y 35.5816 dB    U 37.1111 dB    V 38.3269 dB] [ET    29 ] [L0 2 0 ] [L1 4 8 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 6, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 6
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC    6 TId: 3 ( B-SLICE, nQP 26 QP 26 )      21472 bits [Y 34.0257 dB    U 33.8847 dB    V 36.1614 dB] [ET    31 ] [L0 4 0 ] [L1 8 4 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 5, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 5
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC    5 TId: 4 ( B-SLICE, nQP 27 QP 27 )      12368 bits [Y 35.1742 dB    U 35.4119 dB    V 37.3045 dB] [ET    30 ] [L0 4 0 ] [L1 6 8 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 7, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 7
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC    7 TId: 4 ( B-SLICE, nQP 27 QP 27 )      12288 bits [Y 33.9921 dB    U 33.9659 dB    V 36.1184 dB] [ET    27 ] [L0 6 4 ] [L1 8 6 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 12
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 12, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
